NO_OF_FRAMES	281
NO_OF_CAMERAS	3
NO_OF_MARKERS	10301884
FREQUENCY	60
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2015-04-21, 23:08:34
DATA_INCLUDED	Position
MARKER_NAMES	MLC_pos_X	MLC_pos_Y	MLC_pos_Z	FR_head_pos_X	FR_head_pos_Y	FR_head_pos_Z	FL_head_pos_X	FL_head_pos_Y	FL_head_pos_Z


152.801	-736.897	109.834	487.195	-863.618	180.444	487.859	-918.291	171.224
152.711	-737.509	108.644	487.208	-864.446	181.192	487.752	-919.097	171.115
152.706	-738.483	108.350	487.030	-864.954	181.503	487.350	-919.508	171.599
152.212	-738.810	107.969	487.195	-865.974	182.048	486.846	-920.570	171.946
151.376	-738.219	107.842	486.800	-866.269	182.886	486.349	-920.825	172.646
150.997	-738.172	107.883	486.574	-866.600	183.439	485.775	-921.209	173.331
150.602	-738.415	107.850	486.386	-867.519	184.075	485.093	-922.091	173.902
150.145	-738.328	107.977	485.872	-869.148	185.405	484.363	-923.576	174.685
150.136	-737.979	107.869	485.417	-870.017	186.762	483.639	-924.446	175.999
149.448	-738.437	107.602	484.983	-871.366	187.965	482.897	-925.735	176.970
149.127	-738.506	107.837	484.675	-872.328	188.980	482.317	-926.737	177.890
149.134	-738.074	107.987	484.497	-872.502	189.666	482.061	-926.907	178.847
149.085	-737.709	108.043	484.352	-872.271	190.395	481.941	-926.803	180.000
149.171	-737.686	107.995	484.515	-872.365	190.362	482.062	-926.906	180.051
149.399	-737.481	108.136	484.635	-872.239	189.592	482.236	-926.770	179.594
149.380	-737.621	108.139	484.992	-872.343	189.178	482.563	-926.903	179.261
149.929	-737.354	108.068	485.440	-872.397	188.873	482.930	-926.953	179.150
150.323	-737.200	107.922	485.980	-872.474	188.383	483.356	-927.161	178.743
150.533	-737.025	107.870	486.427	-872.567	187.614	483.765	-927.235	178.192
150.832	-737.028	107.884	486.889	-872.690	187.140	484.197	-927.391	177.865
150.998	-737.224	107.843	487.291	-873.002	187.160	484.510	-927.636	177.723
151.151	-737.428	107.849	487.697	-873.271	187.143	484.795	-927.874	177.625
151.457	-737.609	107.844	488.111	-873.686	187.372	484.963	-928.211	177.489
151.444	-737.865	107.740	488.206	-874.291	187.478	485.058	-928.723	177.336
151.482	-737.774	107.731	488.288	-874.215	187.396	484.980	-928.660	177.413
151.303	-738.135	107.593	488.234	-874.564	187.480	484.867	-928.969	177.285
151.321	-737.948	107.548	488.166	-874.544	187.382	484.726	-928.949	177.207
150.973	-738.151	107.715	487.917	-874.441	187.572	484.485	-928.908	177.468
150.953	-738.214	107.725	487.888	-874.105	187.453	484.412	-928.600	177.536
150.968	-737.738	107.673	487.667	-873.580	187.219	484.279	-928.154	177.723
150.672	-737.621	107.611	487.490	-873.251	187.047	484.139	-927.837	177.824
150.506	-737.577	107.646	487.484	-873.578	187.268	484.040	-928.143	177.661
150.557	-737.525	107.735	487.314	-874.054	187.464	483.909	-928.529	177.619
150.586	-737.583	107.727	487.227	-874.195	187.606	483.840	-928.685	177.771
150.742	-737.593	107.799	487.355	-874.241	187.521	483.967	-928.729	177.640
150.778	-737.513	107.612	487.607	-874.327	187.245	484.206	-928.773	177.148
150.726	-737.585	107.592	487.655	-874.327	187.577	484.264	-928.805	177.595
150.924	-737.795	107.867	487.584	-874.630	188.374	484.109	-929.072	178.154
151.360	-737.768	108.050	487.403	-874.858	188.235	483.836	-929.333	178.131
151.762	-737.292	107.949	486.971	-875.069	187.885	483.293	-929.506	177.684
151.406	-736.691	108.364	486.254	-875.093	187.394	482.665	-929.510	177.306
151.492	-735.910	108.807	485.641	-874.984	187.171	481.807	-929.381	177.089
151.879	-734.608	109.240	484.856	-874.844	187.069	480.815	-929.275	176.846
152.366	-733.341	109.512	483.960	-874.506	186.927	479.697	-928.926	176.724
152.571	-731.794	109.794	481.625	-875.216	189.285	478.189	-928.521	177.095
152.437	-730.271	110.092	479.815	-874.848	189.368	476.437	-928.084	177.087
151.980	-728.874	110.256	478.026	-874.471	189.346	474.447	-927.637	177.009
151.472	-727.697	110.625	476.096	-873.894	189.286	472.461	-927.078	177.085
151.291	-726.768	110.679	474.287	-873.237	188.795	470.510	-926.403	176.668
151.264	-726.313	110.816	471.979	-872.574	188.595	468.043	-925.779	176.414
151.481	-726.067	111.282	469.376	-872.009	188.284	465.507	-925.151	176.143
151.684	-726.007	112.106	466.984	-871.448	188.123	463.035	-924.647	176.051
151.797	-726.014	112.939	464.160	-871.204	188.432	460.320	-924.370	176.404
151.878	-726.245	114.242	461.285	-871.196	188.830	457.635	-924.320	176.757
152.239	-726.600	115.545	458.624	-870.911	189.210	454.877	-924.094	177.099
152.530	-727.117	117.212	455.291	-870.605	189.570	451.702	-923.740	177.543
152.736	-727.435	118.363	451.774	-870.340	190.068	448.326	-923.464	178.060
152.933	-727.736	118.915	448.088	-870.141	190.299	444.716	-923.273	178.368
152.520	-727.931	118.880	444.464	-870.493	190.360	441.287	-923.612	177.976
152.876	-727.841	117.690	441.039	-870.485	190.090	438.259	-923.591	177.669
153.808	-727.909	114.703	439.097	-870.466	189.315	436.376	-923.563	176.772
155.168	-727.940	111.417	438.078	-869.890	189.240	435.151	-922.968	177.175
155.149	-727.561	111.215	437.334	-869.598	190.069	434.326	-922.666	178.186
154.942	-727.158	111.187	437.126	-869.295	190.117	434.091	-922.361	178.355
155.098	-726.885	111.306	437.289	-868.993	189.495	434.370	-922.059	177.751
155.239	-726.855	111.262	437.401	-869.681	189.709	434.657	-922.750	177.587
156.066	-727.321	111.141	437.607	-870.060	190.117	435.089	-923.098	177.935
156.252	-727.635	110.976	437.373	-870.724	190.660	435.323	-923.780	178.009
156.014	-727.511	111.010	437.497	-870.395	190.388	435.868	-923.389	177.721
156.172	-726.077	111.274	437.481	-870.069	190.416	436.245	-923.042	177.933
156.364	-723.892	111.957	437.540	-870.387	191.469	436.580	-923.432	178.793
156.906	-720.656	112.376	437.874	-871.283	192.820	437.494	-924.259	180.334
158.067	-717.310	112.867	437.716	-872.305	194.715	436.922	-925.334	182.215
159.248	-714.101	113.002	437.593	-873.189	196.273	437.118	-926.183	184.037
160.583	-710.742	112.834	437.680	-873.912	197.311	437.809	-926.881	185.511
162.462	-707.486	112.490	437.295	-874.216	197.929	437.592	-927.119	186.209
163.700	-703.298	112.058	437.031	-874.694	198.026	437.469	-927.622	186.098
164.992	-698.349	111.323	436.771	-874.527	197.522	437.262	-927.459	185.739
166.151	-692.986	110.387	436.184	-874.080	196.852	436.417	-927.025	184.925
168.014	-689.141	109.385	435.477	-874.175	195.912	435.558	-927.149	184.140
169.062	-686.154	108.256	434.947	-874.245	194.777	435.060	-927.273	183.038
169.653	-683.745	107.893	434.338	-874.430	194.751	434.410	-927.441	183.205
169.491	-683.126	107.718	434.513	-874.850	195.445	434.719	-927.961	183.294
168.593	-683.046	107.573	435.061	-875.149	196.251	435.870	-928.150	184.322
168.150	-683.379	107.641	435.163	-875.893	197.487	436.343	-928.741	185.393
168.699	-683.885	107.570	434.730	-876.951	198.997	436.233	-929.789	187.029
168.665	-684.351	107.385	434.297	-878.523	200.111	436.086	-931.229	187.836
167.848	-684.376	107.409	433.899	-879.433	201.123	435.838	-932.173	188.552
167.289	-684.306	107.181	433.758	-879.729	201.819	435.659	-932.492	189.179
166.968	-684.254	107.160	433.696	-879.810	202.592	435.649	-932.504	189.816
166.618	-684.480	107.124	433.650	-879.587	203.430	435.875	-932.286	190.343
166.069	-684.638	106.947	433.653	-878.972	203.686	436.048	-931.617	190.589
165.242	-684.803	106.853	433.862	-878.486	203.494	436.323	-931.164	190.310
164.802	-684.820	106.736	433.781	-877.767	203.244	436.399	-930.440	190.120
164.657	-684.831	106.787	433.396	-876.700	202.957	436.186	-929.324	189.957
164.019	-684.794	106.689	433.703	-876.049	202.078	436.317	-928.974	189.278
163.294	-684.888	106.655	434.851	-874.004	199.144	436.577	-928.481	188.467
162.900	-685.044	106.353	435.535	-873.469	197.946	436.761	-927.987	187.389
162.893	-685.269	105.965	436.006	-873.710	197.233	436.557	-928.265	186.178
162.942	-685.414	105.631	436.901	-874.205	197.136	436.797	-928.731	186.005
163.234	-686.075	104.733	437.479	-874.106	197.135	437.025	-928.632	186.240
163.578	-687.535	103.333	437.981	-874.473	197.721	437.154	-928.986	186.732
163.903	-688.278	103.218	438.784	-874.839	198.136	437.309	-929.264	187.003
164.154	-689.028	102.890	439.585	-874.981	198.560	437.540	-929.293	187.279
164.663	-689.394	102.987	440.504	-875.588	199.667	437.762	-929.750	187.605
165.187	-689.654	102.609	441.404	-875.576	200.885	437.921	-929.651	188.310
165.727	-690.463	102.419	440.729	-874.867	203.096	436.915	-928.791	190.086
165.674	-689.827	102.459	441.541	-873.588	205.388	437.350	-927.509	192.376
165.458	-688.987	102.978	444.051	-873.258	206.215	439.577	-927.047	192.931
165.429	-688.562	103.293	447.306	-871.699	204.979	443.053	-925.517	192.265
165.343	-689.157	103.079	451.141	-870.818	204.035	446.890	-924.708	191.256
165.426	-689.631	103.170	454.766	-869.617	201.950	450.700	-923.566	189.459
165.331	-689.619	102.971	458.857	-868.155	198.517	454.828	-922.263	186.737
169.044	-688.528	106.570	463.195	-866.765	194.057	459.012	-921.040	183.000
166.552	-690.307	102.654	467.614	-864.888	189.221	463.039	-919.310	179.036
169.194	-689.338	105.406	471.525	-863.590	185.473	466.809	-917.890	175.177
167.010	-689.858	102.701	474.874	-861.618	183.465	470.328	-915.958	173.333
169.171	-689.253	106.183	478.060	-860.409	182.136	473.488	-914.836	172.151
169.325	-689.403	106.299	481.214	-859.731	181.438	476.718	-914.143	171.528
167.476	-690.373	103.135	484.324	-859.355	179.856	479.768	-913.760	170.060
168.351	-691.164	103.470	487.045	-859.101	178.577	482.303	-913.502	168.839
168.590	-691.865	103.627	489.499	-858.827	177.011	484.485	-913.177	167.416
168.869	-691.763	103.680	491.781	-858.859	175.542	486.433	-913.142	165.771
171.633	-690.842	106.792	493.802	-858.405	174.264	488.006	-912.669	164.671
168.963	-692.590	103.888	495.430	-857.897	173.645	489.302	-912.215	164.221
168.747	-693.184	104.355	496.641	-857.111	173.367	490.495	-911.380	163.786
168.524	-694.304	104.689	497.781	-855.960	173.102	491.683	-910.290	163.596
168.285	-695.901	105.481	498.643	-854.976	173.399	492.636	-909.297	164.024
168.432	-697.445	106.104	499.113	-854.206	173.661	493.259	-908.509	164.386
168.435	-699.072	106.655	499.626	-853.540	173.957	493.869	-907.869	164.677
168.325	-700.898	107.187	499.763	-852.356	173.821	494.220	-906.803	164.836
168.371	-701.188	108.055	499.655	-850.918	173.809	494.766	-905.462	165.574
167.672	-701.783	108.836	499.323	-849.872	174.343	495.177	-904.556	166.310
167.233	-701.101	113.236	498.827	-848.598	174.601	495.408	-903.304	167.172
167.910	-699.927	117.179	498.870	-847.276	174.832	495.974	-902.149	167.565
169.420	-699.272	119.565	499.156	-846.489	176.004	496.613	-901.408	168.536
170.697	-699.810	119.702	499.476	-846.243	177.656	496.891	-901.101	169.824
171.162	-700.444	116.128	499.392	-846.212	179.178	497.043	-900.978	171.047
171.592	-701.470	110.217	499.522	-845.875	180.232	497.343	-900.642	171.600
171.550	-702.799	110.774	499.720	-845.769	180.662	497.598	-900.476	171.818
171.260	-703.270	109.256	499.587	-846.711	181.388	497.382	-901.262	171.580
170.962	-704.230	108.929	499.420	-847.060	181.745	497.034	-901.637	171.756
170.635	-704.868	108.386	499.383	-847.811	181.939	496.543	-902.331	172.000
169.982	-704.531	108.183	499.013	-848.160	182.708	495.828	-902.686	172.431
169.305	-704.193	108.104	498.527	-848.498	183.231	495.229	-902.992	172.968
168.727	-704.281	108.151	498.196	-849.036	183.803	494.420	-903.514	173.666
168.168	-704.424	108.249	497.675	-850.468	184.738	493.566	-904.814	174.182
167.886	-703.939	108.231	497.196	-851.458	186.003	492.830	-905.752	175.228
167.505	-704.194	108.014	496.693	-852.570	187.355	492.068	-906.817	176.484
167.040	-704.278	107.941	496.147	-853.785	188.439	491.265	-907.937	177.369
166.983	-704.012	108.167	495.774	-854.428	189.488	490.660	-908.606	178.509
166.912	-703.608	108.215	495.703	-854.532	190.314	490.570	-908.821	179.659
167.288	-703.372	108.079	495.722	-853.951	190.508	490.629	-908.330	180.462
167.301	-703.327	108.057	495.909	-854.270	190.240	490.839	-908.592	180.035
167.291	-703.092	108.279	496.268	-853.962	189.887	491.087	-908.343	179.910
167.439	-703.006	108.318	496.646	-853.652	189.872	491.450	-908.077	180.097
167.936	-702.830	108.190	497.114	-853.661	189.351	491.916	-908.073	179.835
168.395	-702.679	108.086	497.578	-853.836	188.978	492.288	-908.272	179.566
168.535	-702.670	108.312	497.985	-854.096	188.613	492.505	-908.544	179.279
168.758	-702.766	108.284	498.201	-854.250	188.201	492.702	-908.669	178.938
168.793	-702.989	108.111	498.362	-854.574	188.112	492.884	-908.986	178.716
168.912	-703.371	107.901	498.776	-855.016	188.285	493.115	-909.359	178.560
169.082	-703.357	107.883	499.018	-855.410	188.408	493.175	-909.661	178.394
169.077	-703.443	108.103	498.899	-855.815	188.657	492.939	-910.017	178.496
168.916	-703.521	107.993	498.880	-855.750	188.514	492.857	-909.955	178.475
168.950	-703.879	107.827	498.838	-855.947	188.379	492.843	-910.093	178.122
168.839	-703.675	107.864	498.808	-855.916	188.263	492.778	-910.096	178.044
168.646	-703.801	108.029	498.564	-855.738	188.527	492.513	-909.925	178.545
168.646	-703.714	107.920	498.621	-855.321	188.317	492.509	-909.608	178.544
168.699	-703.398	107.850	498.468	-854.772	187.926	492.451	-909.107	178.509
168.549	-703.224	107.931	498.413	-854.480	187.735	492.393	-908.850	178.566
168.362	-703.243	108.123	498.299	-855.009	187.967	492.313	-909.310	178.474
168.486	-703.238	108.159	498.278	-855.301	188.308	492.211	-909.588	178.450
168.625	-703.283	108.035	498.274	-855.398	188.299	492.226	-909.685	178.497
168.660	-703.248	107.901	498.427	-855.532	188.159	492.376	-909.769	178.248
168.555	-703.254	107.935	498.679	-855.622	187.991	492.573	-909.831	177.930
168.620	-703.309	108.050	498.634	-855.701	188.530	492.650	-909.922	178.543
168.970	-703.465	108.149	498.509	-855.926	188.934	492.517	-910.124	178.801
169.337	-703.394	108.093	498.330	-856.031	188.325	492.250	-910.215	178.249
169.254	-702.852	108.360	497.833	-856.161	188.249	491.664	-910.317	178.104
169.095	-702.209	108.780	497.397	-855.925	187.969	491.065	-910.105	177.716
169.399	-701.171	109.288	496.576	-855.579	187.893	490.098	-909.711	177.664
169.579	-699.731	109.531	495.717	-855.006	187.225	489.048	-909.123	177.113
169.821	-698.165	109.900	494.739	-854.533	187.189	487.744	-908.656	176.983
169.632	-696.510	110.441	493.524	-854.018	187.339	486.313	-908.108	177.230
169.615	-695.004	110.663	490.654	-854.366	189.429	484.709	-907.476	177.175
169.194	-693.750	110.735	489.178	-853.828	188.949	482.932	-906.967	176.750
169.023	-692.606	110.646	487.190	-853.147	188.911	480.915	-906.269	176.678
168.957	-691.878	110.855	484.972	-852.307	188.826	478.750	-905.339	176.532
169.220	-691.445	111.123	482.553	-851.568	188.511	476.239	-904.638	176.308
169.413	-691.210	111.231	480.228	-850.896	188.268	473.846	-903.989	175.972
169.450	-691.128	111.685	477.639	-850.400	188.119	471.297	-903.496	176.147
169.339	-691.264	112.943	474.581	-850.008	188.666	468.332	-903.063	176.655
169.014	-691.504	114.762	471.634	-849.661	189.280	465.349	-902.755	177.220
169.059	-691.924	116.537	468.452	-849.355	189.265	462.465	-902.426	177.360
169.225	-692.476	118.329	465.065	-848.970	189.812	459.104	-902.083	177.766
169.341	-692.842	119.900	461.438	-848.492	190.464	455.499	-901.566	178.417
169.233	-693.135	120.994	457.301	-847.977	190.806	451.597	-901.060	178.933
168.423	-693.097	120.792	453.127	-848.410	191.039	447.787	-901.452	178.404
168.741	-692.881	119.038	450.067	-848.356	190.370	444.778	-901.372	177.709
169.520	-692.828	115.567	447.960	-848.001	189.558	442.719	-901.090	177.000
170.555	-692.803	111.955	446.746	-847.229	189.942	441.456	-900.304	177.629
170.271	-692.154	111.752	445.967	-846.705	190.943	440.605	-899.761	178.970
170.125	-691.513	111.497	445.807	-846.424	190.595	440.418	-899.492	178.699
170.417	-691.182	111.565	446.049	-846.243	189.588	440.680	-899.298	177.780
170.432	-690.962	111.679	446.047	-846.941	190.033	440.856	-900.022	177.875
171.456	-691.439	111.624	446.187	-847.179	190.947	441.315	-900.226	178.557
171.652	-691.700	111.388	446.117	-847.835	191.363	441.758	-900.921	178.548
171.577	-691.568	111.240	446.207	-847.664	190.854	442.301	-900.777	178.008
171.850	-690.116	111.655	446.160	-847.358	190.976	442.595	-900.451	178.250
172.251	-687.735	112.206	446.160	-847.597	192.105	442.942	-900.714	179.289
172.903	-684.489	112.834	446.798	-848.436	193.310	443.645	-901.499	180.401
174.379	-681.226	113.292	446.747	-849.385	195.097	443.654	-902.482	182.481
175.771	-678.143	113.257	447.021	-850.199	196.334	444.104	-903.345	183.928
177.213	-675.083	113.215	447.084	-850.828	197.340	444.498	-903.966	185.081
179.242	-672.143	112.886	446.840	-851.077	198.034	444.461	-904.149	185.787
180.667	-668.311	112.301	447.045	-851.616	197.899	444.696	-904.756	185.628
182.376	-663.912	111.583	447.120	-851.443	197.217	444.888	-904.511	184.931
183.773	-658.926	110.850	446.606	-851.033	196.520	444.626	-904.076	184.569
185.770	-655.653	109.862	445.974	-851.315	195.775	443.871	-904.428	183.884
187.208	-652.991	108.620	445.740	-851.690	194.610	443.626	-904.809	182.630
187.981	-650.705	108.085	445.299	-851.878	194.513	443.194	-904.979	182.598
187.639	-650.219	107.943	445.285	-851.998	195.109	443.473	-905.193	182.869
186.480	-650.104	108.133	445.579	-852.120	196.280	444.044	-905.277	183.715
186.008	-650.358	108.066	445.590	-853.118	197.427	444.155	-906.115	184.938
186.438	-650.845	107.790	444.991	-854.512	198.881	444.275	-907.452	186.469
186.331	-651.347	107.563	444.316	-855.952	200.128	444.014	-908.844	187.728
185.637	-651.498	107.650	443.785	-856.906	201.402	443.538	-909.747	188.982
184.972	-651.376	107.561	443.444	-857.401	202.272	443.120	-910.373	189.660
184.247	-651.033	107.518	443.248	-857.647	202.870	443.014	-910.558	190.070
183.911	-651.178	107.288	443.260	-857.371	203.317	443.107	-910.251	190.445
183.564	-651.531	107.053	443.351	-856.750	203.644	443.411	-909.622	190.593
182.845	-651.586	107.275	443.412	-856.321	203.702	443.712	-909.172	190.626
182.214	-651.440	107.311	443.219	-855.640	203.540	443.739	-908.436	190.582
182.143	-651.324	107.072	443.195	-854.911	203.075	443.684	-907.765	189.922
181.651	-651.138	107.021	443.341	-854.601	202.078	443.768	-907.581	189.031
180.911	-651.089	106.824	444.794	-852.692	198.931	443.558	-907.195	187.999
180.252	-651.268	106.521	445.431	-852.439	197.846	443.890	-906.972	186.969
180.207	-651.721	105.921	446.064	-852.660	197.465	444.101	-907.151	186.329
180.187	-652.487	105.026	446.672	-852.600	197.496	444.331	-907.051	186.365
180.600	-653.756	103.632	447.280	-852.548	197.555	444.703	-906.956	186.600
181.343	-654.269	104.040	447.951	-852.645	198.284	445.092	-907.021	187.231
181.611	-654.970	103.892	448.677	-852.559	198.899	445.316	-906.912	187.703
181.895	-655.879	103.146	449.566	-852.686	199.253	445.675	-906.991	187.801
182.044	-656.326	102.941	450.415	-853.076	199.890	445.950	-907.168	188.076
182.614	-656.582	103.355	451.109	-853.032	201.061	446.114	-906.966	188.827
183.329	-657.144	103.506	451.285	-852.512	203.064	445.872	-906.326	190.242
183.642	-657.429	102.921	451.270	-851.006	205.031	445.520	-904.708	191.968
183.460	-656.341	103.001	453.396	-850.273	206.590	447.267	-903.929	193.550
183.392	-655.638	103.667	456.842	-849.332	205.557	450.515	-903.027	192.596
183.101	-656.103	103.589	460.578	-848.296	204.109	454.382	-901.986	191.414
183.178	-656.648	103.844	464.371	-847.324	202.318	458.267	-901.041	189.676
183.280	-656.729	103.653	468.596	-846.082	198.924	462.542	-899.972	186.914
183.452	-656.882	103.232	472.981	-844.887	194.540	466.813	-898.908	183.286
183.997	-657.412	103.057	477.305	-843.383	189.849	470.920	-897.548	179.252
184.800	-657.645	103.049	481.499	-842.123	185.513	474.879	-896.231	175.340
186.618	-656.353	105.276	485.207	-840.484	183.179	478.646	-894.607	172.783
185.219	-657.335	103.288	488.489	-839.141	181.792	482.073	-893.343	171.763
186.545	-656.816	105.675	491.331	-838.033	181.827	485.012	-892.241	171.897
185.156	-657.564	103.530	494.138	-837.539	181.204	488.028	-891.775	171.486
185.792	-658.156	103.439	496.865	-837.098	180.156	490.613	-891.274	170.354
186.062	-659.031	103.887	499.541	-836.608	178.849	493.137	-890.822	169.208
186.420	-659.236	104.036	501.985	-836.582	177.092	495.257	-890.774	167.338
186.756	-659.152	104.074	504.072	-836.338	175.461	496.863	-890.483	165.851
186.660	-659.510	104.139	505.753	-835.784	174.696	498.328	-889.866	165.314
186.296	-660.031	104.481	507.309	-835.134	174.119	499.583	-889.226	164.701
185.997	-661.044	104.884	508.434	-834.255	173.555	500.814	-888.321	164.059
185.544	-662.513	105.373	509.479	-833.331	173.305	501.808	-887.408	163.998
185.436	-664.100	106.149	510.138	-832.830	173.235	502.565	-886.914	163.958
185.398	-665.797	106.742	510.747	-832.530	173.292	503.196	-886.592	163.961
185.200	-667.667	107.317	511.126	-831.906	173.153	503.544	-886.065	163.909
185.001	-668.618	108.257	511.015	-830.415	172.573	503.940	-884.754	164.128
184.957	-668.845	109.652	510.741	-829.477	173.075	504.418	-883.970	164.936
184.433	-669.286	112.219	510.508	-828.093	173.829	504.856	-882.710	166.126
184.306	-668.982	116.028	510.374	-826.801	174.115	505.395	-881.511	166.549
185.436	-667.268	119.921	510.471	-825.269	175.138	506.018	-880.074	167.704
186.490	-667.067	120.773	510.706	-824.907	177.017	506.342	-879.623	169.268
187.327	-667.603	118.329	510.914	-824.491	178.737	506.645	-879.211	170.793
188.084	-668.559	113.254	510.934	-824.140	180.259	507.035	-878.740	171.668
188.201	-669.837	111.084	511.073	-823.535	180.942	507.282	-878.125	172.300
187.783	-670.334	110.346	510.971	-824.073	181.748	507.076	-878.546	172.365
