NO_OF_FRAMES	280
NO_OF_CAMERAS	3
NO_OF_MARKERS	10301884
FREQUENCY	60
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2015-04-21, 23:07:25
DATA_INCLUDED	Position
MARKER_NAMES	FR_head_pos_X	FR_head_pos_Y	FR_head_pos_Z	FL_head_pos_X	FL_head_pos_Y	FL_head_pos_Z	MLC_pos_X	MLC_pos_Y	MLC_pos_Z


499.140	-858.175	183.134	499.941	-912.990	173.381	166.900	-730.372	109.509
498.735	-858.737	184.048	499.587	-913.409	173.496	166.492	-730.895	108.566
498.342	-859.084	184.374	498.889	-913.805	173.782	166.063	-731.942	108.171
498.103	-859.997	184.508	498.133	-914.757	173.783	165.262	-732.029	107.785
497.512	-860.303	185.242	497.425	-915.001	174.406	164.510	-731.512	107.509
497.039	-860.455	186.226	496.725	-915.208	175.415	163.997	-731.288	107.404
496.828	-861.705	187.122	495.945	-916.366	176.122	163.297	-731.252	107.701
496.612	-863.415	188.492	495.265	-918.035	176.959	163.082	-731.361	107.812
496.122	-864.460	190.105	494.636	-919.039	178.578	163.002	-731.212	107.680
495.833	-866.105	191.749	494.084	-920.593	179.841	162.602	-731.668	107.392
496.033	-867.106	192.830	493.894	-921.674	181.000	162.726	-731.759	107.436
496.284	-867.519	193.356	493.955	-922.059	181.918	163.170	-731.083	107.833
496.329	-867.491	193.789	494.081	-922.103	182.648	163.348	-730.858	107.869
496.786	-866.889	193.372	494.495	-921.583	182.578	163.561	-730.878	107.689
497.197	-866.859	193.032	494.928	-921.550	182.210	164.000	-730.760	107.705
497.768	-866.918	192.617	495.384	-921.645	182.141	163.981	-730.771	107.672
498.330	-867.265	192.176	495.815	-921.995	181.693	164.493	-730.578	107.837
498.679	-867.289	191.532	496.128	-922.090	181.288	164.981	-730.620	107.904
498.903	-867.256	190.944	496.301	-922.071	180.979	164.920	-730.480	107.918
499.198	-867.652	190.577	496.531	-922.470	180.532	165.079	-730.533	107.946
499.389	-868.047	190.289	496.672	-922.792	180.311	165.152	-730.571	107.770
499.492	-868.061	190.531	496.624	-922.828	180.464	164.976	-730.686	107.801
499.301	-868.513	191.072	496.363	-923.192	180.542	164.833	-730.987	107.764
499.348	-869.085	191.173	496.176	-923.686	180.346	164.514	-731.042	107.621
499.268	-869.492	191.092	495.966	-924.074	180.126	164.615	-731.024	107.566
499.094	-869.574	191.210	495.672	-924.182	180.340	164.151	-731.216	107.294
498.786	-869.747	191.548	495.422	-924.283	180.560	164.086	-731.157	107.457
498.819	-869.650	191.555	495.392	-924.171	180.690	164.062	-731.208	107.484
499.057	-869.358	191.308	495.476	-923.996	180.626	164.153	-731.372	107.345
499.132	-868.932	190.934	495.607	-923.603	180.591	164.375	-731.007	107.476
499.264	-868.607	190.776	495.756	-923.334	180.686	164.147	-730.928	107.485
499.345	-868.559	190.887	495.812	-923.270	180.767	164.135	-730.828	107.654
499.558	-869.179	191.088	495.983	-923.799	180.535	164.449	-730.811	107.796
499.793	-869.460	191.046	496.262	-924.073	180.442	164.832	-730.954	107.687
499.927	-869.618	191.003	496.485	-924.207	180.329	165.035	-730.997	107.414
500.158	-869.757	190.875	496.639	-924.291	180.069	164.882	-730.908	107.711
500.460	-869.851	191.166	496.887	-924.387	180.338	165.187	-730.934	107.788
500.400	-869.952	191.754	496.966	-924.496	180.914	165.460	-730.983	107.564
500.263	-870.166	191.693	496.712	-924.737	180.762	165.489	-731.020	107.491
499.764	-870.513	191.291	496.054	-925.065	180.303	165.933	-730.648	107.689
499.000	-870.530	191.098	495.285	-925.012	180.197	166.151	-729.855	108.213
497.176	-871.324	192.986	494.407	-924.718	179.945	165.484	-729.059	108.473
496.394	-870.997	192.571	493.361	-924.401	179.548	165.558	-727.665	108.736
495.504	-870.458	192.072	492.346	-923.839	179.030	166.189	-726.320	109.180
494.121	-869.836	192.311	491.006	-923.123	179.358	166.255	-725.013	109.625
492.944	-869.491	192.332	489.582	-922.808	179.394	166.417	-723.518	109.885
491.901	-869.226	191.974	488.302	-922.561	178.909	166.776	-722.367	110.268
490.461	-868.628	191.608	486.823	-921.936	178.754	166.755	-721.415	110.336
488.644	-867.930	191.400	484.948	-921.224	178.627	166.683	-720.630	110.343
486.792	-867.388	190.927	482.981	-920.684	178.184	166.648	-720.079	110.653
484.829	-866.895	190.491	480.970	-920.183	177.700	167.040	-719.775	110.864
482.376	-866.258	190.355	478.648	-919.547	177.810	167.419	-719.590	111.296
480.059	-865.732	190.401	476.348	-919.021	177.878	167.717	-719.496	111.992
477.589	-865.596	190.500	473.856	-918.889	177.890	168.194	-719.681	113.117
474.773	-865.552	190.836	471.028	-918.799	178.241	168.584	-719.741	114.159
471.728	-865.129	191.175	468.142	-918.339	178.693	168.841	-720.073	115.763
468.240	-864.779	191.723	464.809	-918.012	179.264	168.891	-720.400	117.019
464.514	-864.615	192.081	461.138	-917.819	179.703	168.679	-720.618	117.980
460.874	-864.521	191.944	457.542	-917.672	179.486	168.439	-720.891	118.352
456.429	-865.212	192.320	453.572	-918.429	179.143	168.182	-721.056	117.439
454.042	-864.885	190.980	451.366	-918.060	178.105	168.628	-721.015	114.996
452.054	-864.371	190.703	449.396	-917.578	178.117	169.605	-721.140	111.413
450.605	-863.982	191.530	447.740	-917.192	179.145	169.562	-721.028	111.513
449.800	-863.800	191.895	446.924	-917.015	179.503	169.051	-720.321	110.997
449.463	-863.497	191.395	446.613	-916.679	179.118	168.639	-719.989	110.994
449.446	-863.498	191.046	446.607	-916.677	178.923	168.851	-719.721	111.203
449.112	-864.171	191.641	446.571	-917.352	179.033	168.733	-719.883	111.092
448.946	-864.799	191.798	446.723	-917.948	178.956	168.847	-720.209	110.932
448.876	-864.356	191.634	446.984	-917.463	179.010	168.806	-720.248	110.749
448.618	-864.331	192.161	447.307	-917.488	179.275	168.694	-719.663	110.988
448.811	-864.482	192.757	447.920	-917.615	179.807	169.074	-717.679	111.500
448.957	-865.112	194.053	448.184	-918.175	181.118	169.799	-714.963	112.087
449.077	-866.361	195.644	448.509	-919.479	182.629	171.099	-711.742	112.571
449.509	-867.092	196.852	449.098	-920.186	184.052	172.191	-708.350	112.643
449.148	-867.106	197.951	449.088	-920.118	185.568	173.784	-705.233	112.793
449.178	-867.753	198.447	449.692	-920.776	186.352	175.366	-701.771	112.584
449.541	-867.911	198.396	450.189	-920.953	186.244	177.093	-698.046	111.992
449.455	-867.816	198.338	450.171	-920.889	186.242	178.636	-693.543	111.366
449.429	-867.481	197.642	449.806	-920.569	185.235	179.936	-688.372	110.722
448.822	-867.445	197.229	449.240	-920.498	184.903	181.634	-683.988	109.741
448.808	-867.277	195.744	448.968	-920.364	183.789	183.666	-680.944	108.679
448.129	-868.040	195.963	448.437	-921.186	183.665	184.515	-678.071	107.935
448.525	-867.898	196.061	448.788	-921.078	183.695	184.552	-676.754	107.852
448.744	-867.734	197.033	449.287	-920.850	184.391	183.822	-676.466	107.944
449.096	-868.757	197.937	450.199	-921.815	185.374	182.999	-676.447	107.707
449.064	-869.976	199.016	450.467	-922.935	186.327	183.132	-677.022	107.629
448.434	-870.983	200.159	450.355	-923.799	187.526	183.465	-677.775	107.574
447.934	-872.180	201.552	450.112	-925.010	188.606	183.151	-677.901	107.602
447.784	-872.861	202.405	449.907	-925.647	189.325	182.377	-678.039	107.433
447.646	-872.903	202.899	449.871	-925.670	189.805	182.020	-677.808	107.325
447.517	-872.729	203.675	449.971	-925.457	190.246	181.617	-677.882	107.037
447.713	-872.357	203.987	450.288	-925.112	190.287	180.898	-678.157	107.000
448.024	-871.890	203.848	450.619	-924.632	190.265	180.314	-678.161	107.146
447.906	-871.142	203.664	450.716	-923.826	190.156	179.765	-678.103	107.134
447.794	-870.644	203.364	450.686	-923.344	189.675	179.610	-678.056	106.810
447.796	-870.248	202.732	450.700	-922.960	188.912	179.318	-677.940	106.772
448.254	-869.415	201.480	450.649	-922.499	188.418	178.627	-677.796	106.947
449.487	-867.976	198.430	450.434	-922.624	186.915	177.981	-677.682	106.952
450.030	-867.839	197.545	450.510	-922.473	186.013	178.263	-677.708	106.623
450.572	-867.914	197.354	450.596	-922.543	185.919	178.079	-678.088	105.984
451.055	-868.089	197.545	450.599	-922.739	186.041	177.927	-678.667	105.210
451.496	-868.385	198.210	450.657	-922.997	186.502	178.057	-679.546	104.614
452.150	-868.387	198.565	450.742	-922.942	186.818	178.065	-680.990	103.399
452.754	-868.490	198.715	450.919	-922.964	186.904	178.308	-681.932	102.951
453.594	-868.675	199.436	451.012	-923.055	187.154	178.459	-682.444	102.957
454.047	-868.711	200.364	450.954	-922.930	187.726	178.566	-682.951	102.668
453.846	-868.276	202.182	450.367	-922.391	188.941	179.207	-683.602	102.768
453.605	-867.007	204.173	449.852	-921.008	190.776	179.610	-683.723	102.578
455.337	-866.367	205.632	451.290	-920.359	192.315	179.279	-682.599	102.889
458.415	-865.451	204.842	454.204	-919.453	191.605	178.861	-681.961	103.113
462.190	-864.586	204.205	457.795	-918.624	190.988	178.821	-682.408	103.424
465.920	-863.633	202.701	461.625	-917.709	189.723	181.047	-682.040	106.148
470.163	-862.752	199.683	465.728	-916.900	187.128	178.831	-683.080	102.841
474.312	-861.436	195.648	469.774	-915.740	184.037	179.450	-683.051	102.893
478.490	-860.109	191.687	473.700	-914.552	180.660	179.729	-683.771	102.408
482.589	-858.949	187.431	477.554	-913.382	176.831	183.218	-682.821	106.078
486.225	-857.810	184.790	481.208	-912.254	173.727	182.796	-682.614	105.314
489.774	-856.538	183.024	484.771	-911.050	172.423	183.072	-682.860	105.530
492.730	-855.724	182.606	487.773	-910.178	172.151	182.733	-683.041	105.917
495.903	-855.076	181.936	491.137	-909.596	171.637	181.096	-683.734	103.062
498.875	-854.284	181.076	494.209	-908.797	170.715	184.912	-683.613	106.508
501.571	-853.090	179.764	497.144	-907.629	169.651	185.244	-684.627	106.598
504.338	-852.609	178.228	499.676	-907.095	167.958	183.351	-685.928	103.588
506.834	-851.930	176.626	501.751	-906.462	166.506	184.069	-686.075	103.915
509.059	-851.416	175.550	503.579	-905.910	165.578	184.213	-686.612	104.216
510.839	-850.706	174.613	505.236	-905.205	164.691	184.134	-687.374	104.282
512.302	-849.742	173.889	506.665	-904.226	163.929	184.275	-688.515	104.751
513.468	-848.786	173.668	507.884	-903.254	163.667	183.878	-690.125	105.450
514.562	-848.114	173.360	509.005	-902.631	163.511	184.126	-691.737	106.000
515.340	-847.645	173.361	509.759	-902.151	163.407	184.475	-693.353	106.556
515.650	-846.916	173.445	510.217	-901.457	163.629	184.525	-695.224	107.187
515.611	-845.342	173.166	510.755	-899.984	164.132	184.701	-696.299	107.974
515.305	-844.282	173.858	511.249	-899.057	165.051	184.822	-696.758	108.557
514.783	-842.579	174.205	511.625	-897.518	166.195	184.747	-696.700	111.500
514.459	-841.057	174.727	512.030	-896.111	166.805	184.982	-695.895	115.904
514.428	-839.759	175.908	512.544	-894.798	167.862	186.006	-694.639	119.053
514.592	-839.068	177.843	512.898	-894.135	169.687	186.835	-694.755	120.022
514.950	-838.690	179.690	513.258	-893.668	171.127	187.408	-695.312	117.735
514.925	-838.287	181.300	513.586	-893.174	172.146	187.736	-696.015	112.386
514.874	-837.360	182.318	513.679	-892.319	173.071	187.811	-697.418	110.701
514.448	-837.718	183.555	513.418	-892.480	173.520	187.310	-697.929	109.742
514.222	-838.119	184.107	513.244	-892.807	173.553	186.948	-698.675	108.987
514.171	-838.495	184.111	512.678	-893.235	173.598	186.724	-699.588	108.382
513.950	-839.496	184.343	512.031	-894.159	173.521	185.896	-699.690	107.948
513.471	-839.740	185.115	511.518	-894.365	174.226	185.263	-699.274	108.116
513.302	-839.843	185.988	511.137	-894.486	175.216	185.055	-699.366	108.178
513.199	-841.021	187.126	510.514	-895.604	176.135	184.562	-699.341	108.168
513.068	-843.000	188.469	509.939	-897.501	176.940	184.550	-699.222	108.116
512.745	-844.349	189.906	509.301	-898.782	178.348	184.666	-699.149	108.023
512.373	-845.764	191.558	508.576	-900.221	179.689	183.847	-699.526	107.816
512.225	-846.564	192.746	508.194	-900.988	180.890	183.841	-699.490	108.041
512.364	-846.814	193.276	508.203	-901.327	181.740	184.036	-699.178	108.063
512.364	-846.414	193.384	508.188	-900.994	182.360	184.071	-698.708	108.050
512.391	-846.513	193.181	508.232	-901.106	182.207	184.388	-698.708	108.129
512.497	-846.234	192.719	508.379	-900.835	181.971	184.322	-698.478	108.299
512.813	-846.209	192.241	508.649	-900.872	181.749	184.109	-698.407	108.245
513.069	-846.454	191.749	508.780	-901.122	181.525	184.656	-698.214	108.194
513.435	-846.601	191.244	508.994	-901.335	181.002	184.878	-698.166	108.084
513.628	-846.614	190.836	509.154	-901.333	180.681	184.812	-698.036	108.248
513.721	-846.685	190.745	509.135	-901.380	180.701	184.734	-698.033	108.391
513.925	-847.011	190.825	509.256	-901.728	180.738	184.796	-698.232	108.280
514.232	-847.532	190.760	509.494	-902.132	180.439	184.970	-698.597	108.017
514.261	-847.899	190.957	509.438	-902.398	180.330	184.768	-698.634	107.969
514.305	-848.416	191.465	509.283	-902.865	180.402	184.892	-698.851	108.145
514.296	-848.478	191.238	509.250	-902.917	180.404	184.794	-698.823	108.143
514.421	-848.631	191.265	509.128	-903.024	180.229	184.619	-699.097	107.820
514.412	-848.728	191.245	509.040	-903.140	180.156	184.614	-698.921	107.873
514.433	-848.388	191.252	509.064	-902.878	180.491	184.635	-699.125	107.968
514.401	-848.183	191.101	509.085	-902.670	180.579	184.777	-699.023	108.142
514.453	-847.579	190.736	509.143	-902.146	180.668	184.632	-698.634	108.108
514.592	-847.376	190.492	509.263	-902.031	180.531	184.369	-698.543	107.923
514.567	-847.906	190.656	509.268	-902.449	180.341	184.523	-698.542	108.014
514.488	-848.331	191.024	509.178	-902.795	180.449	184.642	-698.512	108.267
514.650	-848.481	191.044	509.351	-902.937	180.446	184.851	-698.676	108.199
514.874	-848.496	190.830	509.577	-902.943	180.045	184.987	-698.672	107.967
515.060	-848.521	190.523	509.833	-902.970	179.706	184.968	-698.677	107.930
515.050	-848.676	191.364	509.710	-903.123	180.551	185.117	-698.721	108.180
514.789	-849.003	191.852	509.466	-903.395	180.916	185.299	-698.813	108.254
514.492	-849.237	191.443	508.996	-903.596	180.560	185.444	-698.527	108.294
514.062	-849.498	190.790	508.436	-903.874	179.853	186.070	-697.676	108.552
513.352	-849.256	190.333	507.797	-903.656	179.628	186.146	-696.983	108.785
512.689	-849.091	190.272	506.910	-903.450	179.353	186.045	-695.935	109.187
510.406	-849.706	192.220	505.703	-902.990	179.115	186.279	-694.689	109.446
509.352	-849.167	192.105	504.467	-902.445	179.097	186.722	-693.599	109.861
508.065	-848.703	192.206	503.021	-901.972	179.050	186.742	-692.056	110.137
506.567	-848.248	191.827	501.453	-901.475	178.828	186.926	-690.573	110.486
505.206	-847.602	191.555	499.942	-900.825	178.650	186.890	-689.407	110.523
503.349	-846.912	191.400	498.048	-900.103	178.578	186.878	-688.459	110.629
501.561	-846.262	190.956	496.174	-899.494	178.194	186.642	-687.549	110.921
499.604	-845.572	190.649	494.050	-898.832	177.833	186.739	-687.040	111.009
497.342	-844.857	190.262	491.904	-898.031	177.560	187.043	-686.887	111.387
494.928	-844.209	190.122	489.534	-897.393	177.460	187.314	-686.885	111.967
492.168	-843.943	190.161	486.814	-897.134	177.700	187.705	-686.959	112.795
489.421	-843.803	190.591	484.015	-896.995	178.079	187.940	-687.161	113.979
486.514	-843.292	190.931	481.250	-896.483	178.437	187.976	-687.555	114.795
483.122	-842.833	191.224	478.048	-896.026	178.816	188.154	-687.975	115.869
479.747	-842.482	191.607	474.627	-895.728	179.165	188.137	-688.206	116.698
475.993	-842.085	191.742	470.949	-895.274	179.363	188.099	-688.550	117.410
471.550	-842.734	192.172	467.001	-895.893	179.071	187.493	-688.654	117.133
468.925	-842.082	191.257	464.380	-895.291	178.559	188.030	-688.556	115.140
466.626	-842.011	190.630	462.305	-895.200	177.699	188.941	-688.507	111.772
465.149	-841.398	191.032	460.728	-894.559	178.347	189.364	-688.496	111.743
464.240	-841.124	191.929	459.708	-894.298	179.366	189.101	-687.896	111.601
463.965	-840.882	191.820	459.431	-894.066	179.334	188.823	-687.604	111.558
464.132	-840.711	191.018	459.531	-893.931	178.749	188.886	-687.307	111.507
463.713	-841.484	191.331	459.524	-894.664	178.501	188.680	-687.496	111.400
463.681	-841.767	191.537	459.690	-894.905	178.743	189.041	-687.860	111.441
463.441	-841.704	191.881	459.948	-894.876	178.896	189.222	-688.177	111.311
463.295	-841.748	192.263	460.298	-894.928	179.088	188.837	-687.725	111.315
463.552	-841.655	192.370	460.935	-894.814	179.297	189.263	-685.909	111.685
463.488	-842.111	193.439	461.028	-895.321	180.434	189.977	-683.362	112.328
463.634	-843.264	195.106	461.430	-896.501	181.715	190.943	-680.186	113.033
464.039	-843.981	196.496	461.911	-897.118	183.519	192.271	-676.737	113.084
463.992	-844.263	197.566	462.131	-897.438	185.149	194.091	-673.730	113.087
464.052	-845.097	198.351	462.525	-898.263	185.532	195.773	-670.357	112.891
464.142	-845.273	198.637	462.685	-898.429	186.053	197.698	-666.946	112.617
464.278	-845.374	198.698	462.938	-898.555	185.961	199.436	-662.760	112.035
464.384	-845.220	197.923	463.069	-898.391	185.311	201.188	-657.923	111.298
464.126	-845.030	197.172	462.741	-898.107	184.752	202.788	-653.176	110.284
463.666	-844.951	196.059	462.211	-898.042	183.851	205.002	-650.227	109.161
463.329	-845.663	195.626	461.828	-898.878	183.278	206.212	-647.220	108.294
463.351	-845.654	195.906	461.955	-898.869	183.458	206.619	-645.395	107.961
463.695	-845.360	196.617	462.434	-898.597	183.941	206.126	-645.078	107.921
464.081	-846.233	197.550	463.052	-899.448	184.586	205.086	-644.888	108.070
463.804	-847.347	198.987	463.415	-900.430	186.145	204.890	-645.370	107.980
463.115	-848.275	200.375	463.233	-901.217	187.658	205.275	-646.028	107.850
462.731	-849.536	201.423	463.011	-902.515	188.611	205.064	-646.330	107.748
462.320	-850.458	202.661	462.755	-903.398	189.414	204.297	-646.615	107.700
462.157	-850.469	203.130	462.574	-903.345	190.023	203.905	-646.409	107.680
461.995	-850.467	203.775	462.623	-903.404	190.342	203.492	-646.131	107.321
462.184	-850.186	204.069	462.839	-903.046	190.359	202.749	-646.351	107.146
462.173	-849.677	204.267	463.068	-902.467	190.503	202.027	-646.492	107.336
462.427	-849.115	204.032	463.332	-901.996	190.326	201.431	-646.438	107.418
462.380	-848.608	203.892	463.405	-901.489	190.133	201.176	-646.257	107.114
462.319	-847.841	203.404	463.217	-900.778	189.692	201.071	-646.141	107.105
463.639	-846.074	200.403	462.914	-900.749	188.700	200.203	-646.007	107.020
464.076	-846.187	199.333	463.053	-900.786	187.629	199.366	-645.914	106.911
464.599	-845.700	198.101	463.220	-900.346	186.713	199.190	-646.037	106.394
465.080	-845.906	197.780	463.309	-900.520	186.223	199.114	-646.613	105.696
465.590	-846.478	197.813	463.412	-900.990	186.111	198.965	-647.458	104.945
465.968	-846.409	198.190	463.496	-900.910	186.688	199.480	-648.491	104.378
466.674	-846.634	198.750	463.633	-901.101	187.125	199.878	-649.258	103.814
467.551	-846.960	198.892	463.845	-901.393	187.029	200.092	-650.074	103.386
468.219	-847.256	199.497	463.915	-901.534	187.378	200.386	-650.564	103.397
468.825	-847.522	200.515	463.882	-901.683	187.891	200.692	-651.053	103.587
469.437	-847.457	202.013	463.934	-901.403	188.901	201.128	-651.410	103.203
468.843	-846.273	204.221	463.045	-900.167	190.773	201.638	-652.134	102.809
469.870	-845.283	206.447	463.754	-899.047	192.897	201.643	-651.234	103.164
472.820	-845.004	206.619	466.306	-898.745	192.935	201.351	-650.378	103.587
476.202	-843.720	205.547	469.790	-897.455	192.278	200.986	-650.226	103.731
479.892	-842.854	204.565	473.566	-896.560	191.164	201.048	-650.903	103.884
483.821	-842.018	202.027	477.489	-895.888	188.953	201.105	-651.256	103.517
488.136	-840.949	198.324	481.792	-894.940	185.981	201.227	-651.198	103.340
492.486	-839.670	193.937	485.968	-893.792	182.453	202.893	-650.659	105.213
496.869	-838.232	189.525	489.966	-892.379	178.720	203.589	-651.099	105.255
500.818	-837.125	185.930	493.816	-891.355	174.797	202.838	-651.913	102.964
504.218	-835.626	183.965	497.406	-889.882	173.094	203.059	-651.578	103.229
507.411	-834.511	182.897	500.623	-888.848	172.339	202.595	-652.149	103.337
510.565	-833.825	182.720	503.995	-888.160	172.176	204.728	-651.032	106.302
513.594	-833.014	181.552	507.226	-887.357	171.202	203.961	-652.091	103.788
516.569	-832.087	180.528	510.250	-886.448	170.345	204.658	-653.362	103.816
519.357	-831.449	179.125	512.915	-885.772	168.803	204.906	-654.079	103.618
521.927	-830.931	177.609	515.134	-885.214	167.296	205.621	-653.811	104.150
524.205	-830.458	176.097	517.031	-884.691	166.075	207.763	-653.133	106.935
526.358	-829.956	175.391	518.884	-884.197	165.366	205.838	-654.741	104.564
528.072	-829.182	174.499	520.480	-883.413	164.383	208.047	-654.557	107.534
529.440	-828.296	173.845	521.923	-882.448	163.801	205.950	-657.037	105.416
530.680	-827.522	173.656	523.190	-881.768	163.617	205.795	-658.929	105.845
531.674	-827.163	173.611	524.187	-881.392	163.530	206.217	-660.516	106.406
532.181	-826.781	173.706	524.863	-880.991	163.599	206.544	-662.241	107.242
532.508	-825.424	173.225	525.332	-879.859	163.777	206.684	-664.017	108.112
532.497	-824.209	173.292	526.053	-878.777	164.417	206.903	-664.412	108.423
532.093	-822.984	173.905	526.439	-877.709	165.345	207.270	-664.856	110.596
531.742	-821.439	174.238	526.921	-876.320	166.324	206.874	-664.941	113.775
531.643	-819.694	175.261	527.557	-874.550	167.318	207.272	-663.226	117.960
531.828	-818.654	176.795	528.143	-873.458	168.776	208.513	-662.358	120.057
532.216	-818.150	178.811	528.543	-873.012	170.489	209.317	-663.074	119.313
532.305	-817.805	180.514	528.835	-872.612	171.696	209.820	-663.662	115.247
532.235	-817.159	182.035	529.063	-871.874	172.880	209.946	-664.696	110.503
532.279	-816.906	183.009	529.164	-871.589	173.489	209.853	-665.799	111.032
